==========================================
SLURM_JOB_ID = 4608249
SLURM_JOB_NODELIST = b17-14
TMPDIR = /tmp/SLURM_4608249
==========================================

Starting at Thu Oct 30 14:36:48 PDT 2025
Running on hosts: b17-14
Running on 1 nodes.
Running on 1 processors.
GPU allocation: 0,1
Current working directory is /home1/yihelu/csci566
🚀 Launching 2-GPU DDP training...
PyTorch version: 2.8.0+cu128
CUDA available: True
CUDA version: 12.8PyTorch version: 2.8.0+cu128

GPU count: 2
CUDA available: True
CUDA version: 12.8
  GPU 0: NVIDIA L40SGPU count: 2

  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
  GPU 0: NVIDIA L40S
  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)


⏱️  [数据集加载] 开始...
⏱️  [数据集加载] 开始...

✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
 Map:   0%|          | 0/923 [00:00<?, ? examples/s] Map:   0%|          | 0/923 [00:00<?, ? examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 8821.84 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 8998.60 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 2480.95 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 2496.80 examples/s]

✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)

⏱️  [训练器初始化] 开始...

⏱️  [训练器初始化] 开始...
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/462 [00:00<?, ?it/s][rank1]:[W1030 14:37:36.449936765 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W1030 14:37:36.450988788 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/462 [00:33<4:16:17, 33.36s/it]   0%|          | 2/462 [01:06<4:13:23, 33.05s/it]                                                   {'loss': 0.2957, 'grad_norm': 0.7163166403770447, 'learning_rate': 1.0638297872340427e-06, 'num_tokens': 4131.0, 'completions/mean_length': 199.1875, 'completions/min_length': 115.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 136.25, 'completions/min_terminated_length': 115.0, 'completions/max_terminated_length': 154.75, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.3125, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.2884064242243767, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
 84%|████████▍ | 390/462 [2:41:00<31:13, 26.02s/it] 85%|████████▍ | 391/462 [2:41:17<27:34, 23.30s/it] 85%|████████▍ | 392/462 [2:41:44<28:24, 24.35s/it]                                                   {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.554216867469881e-06, 'num_tokens': 677695.0, 'completions/mean_length': 127.75, 'completions/min_length': 97.25, 'completions/max_length': 171.25, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 122.0625, 'completions/min_terminated_length': 97.25, 'completions/max_terminated_length': 153.5, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.29411064833402634, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.85}
 85%|████████▍ | 392/462 [2:41:44<28:24, 24.35s/it] 85%|████████▌ | 393/462 [2:42:10<28:23, 24.69s/it] 85%|████████▌ | 394/462 [2:42:33<27:29, 24.26s/it]                                                   {'loss': -0.1092, 'grad_norm': 0.8615381717681885, 'learning_rate': 8.313253012048194e-06, 'num_tokens': 681045.0, 'completions/mean_length': 145.625, 'completions/min_length': 102.5, 'completions/max_length': 191.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.625, 'completions/min_terminated_length': 102.5, 'completions/max_terminated_length': 191.5, 'rewards/reward_func/mean': 0.9375, 'rewards/reward_func/std': 0.125, 'reward': 0.9375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.28047458827495575, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.85}
 85%|████████▌ | 394/462 [2:42:33<27:29, 24.26s/it] 85%|████████▌ | 395/462 [2:43:00<28:09, 25.21s/it] 86%|████████▌ | 396/462 [2:43:20<25:45, 23.41s/it]                                                   {'loss': 0.1281, 'grad_norm': 0.0, 'learning_rate': 8.072289156626506e-06, 'num_tokens': 684523.0, 'completions/mean_length': 145.375, 'completions/min_length': 123.5, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 138.14583587646484, 'completions/min_terminated_length': 123.5, 'completions/max_terminated_length': 157.75, 'rewards/reward_func/mean': 0.9375, 'rewards/reward_func/std': 0.125, 'reward': 0.9375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.2925696410238743, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.86}
 86%|████████▌ | 396/462 [2:43:20<25:45, 23.41s/it] 86%|████████▌ | 397/462 [2:43:44<25:49, 23.84s/it] 86%|████████▌ | 398/462 [2:44:11<26:25, 24.77s/it]                                                   {'loss': -0.0396, 'grad_norm': 0.0, 'learning_rate': 7.83132530120482e-06, 'num_tokens': 688528.0, 'completions/mean_length': 177.0625, 'completions/min_length': 142.75, 'completions/max_length': 203.5, 'completions/clipped_ratio': 0.3125, 'completions/mean_terminated_length': 154.75, 'completions/min_terminated_length': 142.75, 'completions/max_terminated_length': 171.25, 'rewards/reward_func/mean': 0.25, 'rewards/reward_func/std': 0.28867512941360474, 'reward': 0.25, 'reward_std': 0.28867512941360474, 'frac_reward_zero_std': 0.5, 'entropy': 0.3046789579093456, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.86}
 86%|████████▌ | 398/462 [2:44:11<26:25, 24.77s/it] 86%|████████▋ | 399/462 [2:44:38<26:44, 25.47s/it] 87%|████████▋ | 400/462 [2:45:02<25:52, 25.04s/it]                                                   {'loss': 0.0177, 'grad_norm': 0.7372499704360962, 'learning_rate': 7.590361445783133e-06, 'num_tokens': 692078.0, 'completions/mean_length': 156.875, 'completions/min_length': 115.5, 'completions/max_length': 201.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 150.47916793823242, 'completions/min_terminated_length': 115.5, 'completions/max_terminated_length': 183.25, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.3125, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.305489270016551, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.87}
 87%|████████▋ | 400/462 [2:45:02<25:52, 25.04s/it] 87%|████████▋ | 401/462 [2:45:28<25:27, 25.05s/it] 87%|████████▋ | 402/462 [2:45:54<25:29, 25.49s/it]                                                   {'loss': 0.056, 'grad_norm': 0.0, 'learning_rate': 7.349397590361447e-06, 'num_tokens': 696168.0, 'completions/mean_length': 185.375, 'completions/min_length': 168.5, 'completions/max_length': 196.0, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 177.3125, 'completions/min_terminated_length': 168.5, 'completions/max_terminated_length': 185.25, 'rewards/reward_func/mean': 0.1875, 'rewards/reward_func/std': 0.125, 'reward': 0.1875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.2363089807331562, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.87}
 87%|████████▋ | 402/462 [2:45:54<25:29, 25.49s/it] 87%|████████▋ | 403/462 [2:46:20<25:07, 25.54s/it] 87%|████████▋ | 404/462 [2:46:44<24:27, 25.29s/it]                                                   {'loss': 0.3125, 'grad_norm': 1.6670151948928833, 'learning_rate': 7.1084337349397595e-06, 'num_tokens': 699626.0, 'completions/mean_length': 146.875, 'completions/min_length': 117.0, 'completions/max_length': 197.5, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 142.5, 'completions/min_terminated_length': 117.0, 'completions/max_terminated_length': 185.0, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.375, 'reward': 0.4375, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.2778536453843117, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.88}
 87%|████████▋ | 404/462 [2:46:44<24:27, 25.29s/it] 88%|████████▊ | 405/462 [2:46:56<20:06, 21.17s/it] 88%|████████▊ | 406/462 [2:47:16<19:33, 20.95s/it]                                                   {'loss': -0.005, 'grad_norm': 0.8223580718040466, 'learning_rate': 6.867469879518072e-06, 'num_tokens': 702299.0, 'completions/mean_length': 113.0625, 'completions/min_length': 100.25, 'completions/max_length': 124.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.0625, 'completions/min_terminated_length': 100.25, 'completions/max_terminated_length': 124.25, 'rewards/reward_func/mean': 0.8125, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.8125, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.2921396642923355, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.88}
 88%|████████▊ | 406/462 [2:47:16<19:33, 20.95s/it] 88%|████████▊ | 407/462 [2:47:49<22:23, 24.43s/it] 88%|████████▊ | 408/462 [2:48:08<20:29, 22.77s/it]                                                   {'loss': 0.0155, 'grad_norm': 0.6311450004577637, 'learning_rate': 6.626506024096386e-06, 'num_tokens': 706306.0, 'completions/mean_length': 180.9375, 'completions/min_length': 145.25, 'completions/max_length': 201.75, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 159.5625, 'completions/min_terminated_length': 145.25, 'completions/max_terminated_length': 173.25, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.21658816188573837, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.88}
 88%|████████▊ | 408/462 [2:48:08<20:29, 22.77s/it] 89%|████████▊ | 409/462 [2:48:28<19:19, 21.88s/it] 89%|████████▊ | 410/462 [2:48:48<18:40, 21.56s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.6015546917915344, 'learning_rate': 6.385542168674699e-06, 'num_tokens': 709356.0, 'completions/mean_length': 128.375, 'completions/min_length': 99.75, 'completions/max_length': 159.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 128.375, 'completions/min_terminated_length': 99.75, 'completions/max_terminated_length': 159.0, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2597980760037899, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.89}
 89%|████████▊ | 410/462 [2:48:48<18:40, 21.56s/it] 89%|████████▉ | 411/462 [2:49:08<17:50, 20.98s/it] 89%|████████▉ | 412/462 [2:49:41<20:21, 24.44s/it]                                                   {'loss': 0.2248, 'grad_norm': 0.931239128112793, 'learning_rate': 6.144578313253013e-06, 'num_tokens': 712846.0, 'completions/mean_length': 162.375, 'completions/min_length': 105.0, 'completions/max_length': 204.5, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 156.45833587646484, 'completions/min_terminated_length': 105.0, 'completions/max_terminated_length': 197.5, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.375, 'reward': 0.6875, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.2793403659015894, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.89}
 89%|████████▉ | 412/462 [2:49:41<20:21, 24.44s/it] 89%|████████▉ | 413/462 [2:50:02<19:07, 23.41s/it] 90%|████████▉ | 414/462 [2:50:27<19:09, 23.95s/it]                                                   {'loss': -0.0069, 'grad_norm': 0.5324012637138367, 'learning_rate': 5.9036144578313255e-06, 'num_tokens': 716398.0, 'completions/mean_length': 164.75, 'completions/min_length': 144.5, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 155.75, 'completions/min_terminated_length': 144.5, 'completions/max_terminated_length': 169.0, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.25, 'reward': 0.625, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2239727359265089, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.9}
 90%|████████▉ | 414/462 [2:50:27<19:09, 23.95s/it] 90%|████████▉ | 415/462 [2:50:46<17:36, 22.49s/it] 90%|█████████ | 416/462 [2:51:09<17:20, 22.62s/it]                                                   {'loss': 0.0379, 'grad_norm': 0.0, 'learning_rate': 5.662650602409639e-06, 'num_tokens': 719400.0, 'completions/mean_length': 132.125, 'completions/min_length': 106.75, 'completions/max_length': 164.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.125, 'completions/min_terminated_length': 106.75, 'completions/max_terminated_length': 164.25, 'rewards/reward_func/mean': 0.25, 'rewards/reward_func/std': 0.25, 'reward': 0.25, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2712627239525318, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.9}
 90%|█████████ | 416/462 [2:51:09<17:20, 22.62s/it] 90%|█████████ | 417/462 [2:51:30<16:32, 22.07s/it] 90%|█████████ | 418/462 [2:51:56<17:01, 23.22s/it]                                                   {'loss': 0.0393, 'grad_norm': 0.7390788793563843, 'learning_rate': 5.421686746987952e-06, 'num_tokens': 723022.0, 'completions/mean_length': 153.625, 'completions/min_length': 128.25, 'completions/max_length': 183.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 153.625, 'completions/min_terminated_length': 128.25, 'completions/max_terminated_length': 183.5, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.5386751294136047, 'reward': 0.625, 'reward_std': 0.5386751294136047, 'frac_reward_zero_std': 0.0, 'entropy': 0.30510830134153366, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.91}
 90%|█████████ | 418/462 [2:51:56<17:01, 23.22s/it] 91%|█████████ | 419/462 [2:52:18<16:34, 23.13s/it] 91%|█████████ | 420/462 [2:52:42<16:15, 23.23s/it]                                                   {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 5.180722891566266e-06, 'num_tokens': 726685.0, 'completions/mean_length': 165.1875, 'completions/min_length': 127.0, 'completions/max_length': 181.75, 'completions/clipped_ratio': 0.3125, 'completions/mean_terminated_length': 149.9375, 'completions/min_terminated_length': 127.0, 'completions/max_terminated_length': 170.25, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3344810903072357, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.91}
 91%|█████████ | 420/462 [2:52:42<16:15, 23.23s/it] 91%|█████████ | 421/462 [2:53:08<16:32, 24.21s/it] 91%|█████████▏| 422/462 [2:53:33<16:12, 24.31s/it]                                                   {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.939759036144578e-06, 'num_tokens': 730278.0, 'completions/mean_length': 160.0625, 'completions/min_length': 120.75, 'completions/max_length': 200.25, 'completions/clipped_ratio': 0.3125, 'completions/mean_terminated_length': 87.22916793823242, 'completions/min_terminated_length': 56.75, 'completions/max_terminated_length': 113.0, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.28526877611875534, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.91}
 91%|█████████▏| 422/462 [2:53:33<16:12, 24.31s/it] 92%|█████████▏| 423/462 [2:53:55<15:17, 23.53s/it] 92%|█████████▏| 424/462 [2:54:27<16:37, 26.25s/it]                                                   {'loss': 0.0089, 'grad_norm': 0.0, 'learning_rate': 4.6987951807228915e-06, 'num_tokens': 734242.0, 'completions/mean_length': 178.5, 'completions/min_length': 153.75, 'completions/max_length': 212.75, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 107.75, 'completions/min_terminated_length': 89.75, 'completions/max_terminated_length': 136.25, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.375, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.2777426205575466, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.92}
 92%|█████████▏| 424/462 [2:54:27<16:37, 26.25s/it] 92%|█████████▏| 425/462 [2:54:53<16:05, 26.10s/it] 92%|█████████▏| 426/462 [2:55:09<13:54, 23.18s/it]                                                   {'loss': -0.0852, 'grad_norm': 0.4533127248287201, 'learning_rate': 4.457831325301205e-06, 'num_tokens': 737096.0, 'completions/mean_length': 132.125, 'completions/min_length': 95.5, 'completions/max_length': 162.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.125, 'completions/min_terminated_length': 95.5, 'completions/max_terminated_length': 162.25, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.25, 'reward': 0.625, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.34839335083961487, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.92}
 92%|█████████▏| 426/462 [2:55:09<13:54, 23.18s/it] 92%|█████████▏| 427/462 [2:55:35<13:58, 23.97s/it] 93%|█████████▎| 428/462 [2:55:59<13:31, 23.85s/it]                                                   {'loss': 0.0117, 'grad_norm': 0.4425714612007141, 'learning_rate': 4.216867469879518e-06, 'num_tokens': 740635.0, 'completions/mean_length': 170.1875, 'completions/min_length': 149.0, 'completions/max_length': 193.75, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 162.875, 'completions/min_terminated_length': 149.0, 'completions/max_terminated_length': 184.0, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.625, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.33984775841236115, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.93}
 93%|█████████▎| 428/462 [2:55:59<13:31, 23.85s/it] 93%|█████████▎| 429/462 [2:56:20<12:44, 23.17s/it] 93%|█████████▎| 430/462 [2:56:49<13:13, 24.79s/it]                                                   {'loss': 0.1016, 'grad_norm': 0.5756658911705017, 'learning_rate': 3.975903614457832e-06, 'num_tokens': 744128.0, 'completions/mean_length': 160.5625, 'completions/min_length': 125.5, 'completions/max_length': 197.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 154.60416793823242, 'completions/min_terminated_length': 125.5, 'completions/max_terminated_length': 187.25, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2753389682620764, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.93}
 93%|█████████▎| 430/462 [2:56:49<13:13, 24.79s/it] 93%|█████████▎| 431/462 [2:57:11<12:22, 23.96s/it] 94%|█████████▎| 432/462 [2:57:30<11:18, 22.63s/it]                                                   {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.734939759036145e-06, 'num_tokens': 747418.0, 'completions/mean_length': 150.375, 'completions/min_length': 137.25, 'completions/max_length': 162.25, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 86.375, 'completions/min_terminated_length': 73.25, 'completions/max_terminated_length': 98.25, 'rewards/reward_func/mean': 0.0, 'rewards/reward_func/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.15337218530476093, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.94}
 94%|█████████▎| 432/462 [2:57:30<11:18, 22.63s/it] 94%|█████████▎| 433/462 [2:57:53<10:56, 22.64s/it] 94%|█████████▍| 434/462 [2:58:22<11:22, 24.38s/it]                                                   {'loss': 0.2747, 'grad_norm': 0.0, 'learning_rate': 3.4939759036144583e-06, 'num_tokens': 750488.0, 'completions/mean_length': 146.875, 'completions/min_length': 121.5, 'completions/max_length': 200.75, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 140.70833587646484, 'completions/min_terminated_length': 121.5, 'completions/max_terminated_length': 179.0, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.125, 'reward': 0.4375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.230942290276289, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.94}
 94%|█████████▍| 434/462 [2:58:22<11:22, 24.38s/it] 94%|█████████▍| 435/462 [2:58:43<10:35, 23.52s/it] 94%|█████████▍| 436/462 [2:59:08<10:21, 23.90s/it]                                                   {'loss': 0.2176, 'grad_norm': 0.6436944007873535, 'learning_rate': 3.253012048192771e-06, 'num_tokens': 753639.0, 'completions/mean_length': 139.6875, 'completions/min_length': 105.0, 'completions/max_length': 181.75, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 132.72916793823242, 'completions/min_terminated_length': 105.0, 'completions/max_terminated_length': 164.5, 'rewards/reward_func/mean': 0.75, 'rewards/reward_func/std': 0.28867512941360474, 'reward': 0.75, 'reward_std': 0.28867512941360474, 'frac_reward_zero_std': 0.5, 'entropy': 0.2786926440894604, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.94}
